id,name,sector,abatement_tco2,cost_per_tco2_usd,cost_per_tco2,selected,details
75,Functional Surface Technology,Paper & Pulp,2103034,25.82941109,2066.4,true,{"mode":"quick"}
76,Sustainable Forestry and Agroforestry,Paper & Pulp,4731828,34.43921479,2755.1,true,{"mode":"quick"}
77,Biogas from Effluent Treatment,Paper & Pulp,1892731,43.04901848,3443.9,true,{"mode":"quick"}
78,Supercritical CO2 Drying,Paper & Pulp,3154552,51.65882218,4132.7,true,{"mode":"quick"}
79,Energy efficiency improvements,Petrochemicals,8160147,-57.39869131,-4591.9,true,{"mode":"quick"}
80,Waste heat recovery systems,Petrochemicals,3250790,-34.43921479,-2755.1,true,{"mode":"quick"}
81,Process optimization,Petrochemicals,4080073,-28.69934565,-2295.9,true,{"mode":"quick"}
82,Use of renewable energy,Petrochemicals,22224790,11.47973826,918.4,true,{"mode":"quick"}
83,Switching to low-carbon feedstocks,Petrochemicals,16320294,22.95947652,1836.8,true,{"mode":"quick"}
84,Carbon capture and storage (CCS),Petrochemicals,40834392,57.39869131,4591.9,true,{"mode":"quick"}
85,Energy Efficiency Improvements,Refineries,6893946,-206.6352887,-16530.8,true,{"mode":"quick"}
86,Process Optimization,Refineries,2611343,-22.95947652,-1836.8,true,{"mode":"quick"}
87,Use of Renewable Energy,Refineries,4178149,0,0,true,{"mode":"quick"}
88,Hydrogen Use,Refineries,10445373,34.43921479,2755.1,true,{"mode":"quick"}
89,Carbon Capture and Storage (CCS),Refineries,31336119,57.39869131,4591.9,true,{"mode":"quick"}
90,Fuel Switching,Refineries,14535707,106.7615658,8541.3,true,{"mode":"quick"}
91,Zero-gap technology,Chlor Alkali,480676,-71.7368844,-5738.9,true,{"mode":"quick"}
92,Using hydrogen for steam production,Chlor Alkali,475563,-20.50281254,-1640.2,true,{"mode":"quick"}
93,Switching to renewable energy,Chlor Alkali,4806761,-14.33819309,-1147.1,true,{"mode":"quick"}
94,Oxygen-depolarized cathode (ODC) technology,Chlor Alkali,1442028,-10.68763632,-855.0,true,{"mode":"quick"}
95,Carbon capture and storage (CCS),Chlor Alkali,4795626,57.39869131,4591.9,true,{"mode":"quick"}
